@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0011436194129, 0.0011429177637, 9.328357561671065E-4, 0.0011433066154, 0.0011436740474, 9.32453458154354E-4}

{0.0011436194129, 0.0011429177637, 9.328357561671065E-4, 0.0011433066154, 0.0011436740474, 9.32453458154354E-4}
@gt=3436.973694  | lt=3436.973694 | input={0, 1, 2, 3, 4, 5}


{0.0011436194129, 0.0011429177637, 9.328357561671065E-4, 0.0011433066154, 0.0011436740474, 9.326113802526855E-4}
@gt=3437.042999  | lt=3437.042999 | input={0, 1, 2, 3, 4, 5}


{0.0011436194129, 0.0011429177637, 9.329936875566958E-4, 0.0011433066154, 0.0011436740474, 9.326113802526855E-4}
@gt=3491.973267  | lt=3491.973267 | input={0, 1, 2, 3, 4, 5}


{0.0011436194129, 0.0011429177637, 9.329936875566958E-4, 0.0011433066154, 0.0011436740474, 9.753576646881866E-4}
@gt=3492.043701  | lt=3492.043701 | input={0, 1, 2, 3, 4, 5}


{0.0011436194129, 0.0011429177637, 9.757947407254885E-4, 0.0011433066154, 0.0011436740474, 9.753576646881866E-4}
@gt=3524.973022  | lt=3524.973022 | input={0, 1, 2, 3, 4, 5}


{0.0011436194129, 0.0011429177637, 9.757947407254885E-4, 0.0011433066154, 0.0011436740474, 0.0010404402286}
@gt=3525.044098  | lt=3525.044098 | input={0, 1, 2, 3, 4, 5}


{0.0011436194129, 0.0011429177637, 0.0010410175942, 0.0011433066154, 0.0011436740474, 0.0010404402286}
@gt=3610.972382  | lt=3610.972382 | input={0, 1, 2, 3, 4, 5}

@gt=3610.972382  | lt=3610.972382 | input={0, 1, 2, 3, 4, 5}
{0.0011436194129, 0.0011429177637, 0.0010410175942, 0.0011433066154, 0.0011436740474, 0.0011432944389}

{0.0011436194129, 0.0011429177637, 0.0010410175942, 0.0011433066154, 0.0011436740474, 0.0011432944389}
@gt=3611.045166  | lt=3611.045166 | input={0, 1, 2, 3, 4, 5}

@gt=3611.045166  | lt=3611.045166 | input={0, 1, 2, 3, 4, 5}
{0.0011436194129, 0.0011429177637, 0.0011439588909, 0.0011433066154, 0.0011436740474, 0.0011432944389}

{0.0011436194129, 0.0011429177637, 0.0011439588909, 0.0011433066154, 0.0011436740474, 0.0011432944389}
@gt=3927.922516  | lt=3927.922516 | input={0, 1, 2, 3, 4, 5}


{0.0011436194129, 0.0011430919005, 0.0011439588909, 0.0011433066154, 0.0011436740474, 0.0011432944389}
@gt=3927.969940  | lt=3927.969940 | input={0, 1, 2, 3, 4, 5}


{0.0011436194129, 0.0011430919005, 0.0011439588909, 0.0011433066154, 0.0011436740474, 0.0011433369326}
@gt=3927.976501  | lt=3927.976501 | input={0, 1, 2, 3, 4, 5}


{0.0011436194129, 0.0011430919005, 0.0011439588909, 0.0011434149348, 0.0011436740474, 0.0011433369326}
@gt=3928.018738  | lt=3928.018738 | input={0, 1, 2, 3, 4, 5}


{0.0011437277379, 0.0011430919005, 0.0011439588909, 0.0011434149348, 0.0011436740474, 0.0011433369326}
@gt=3928.040375  | lt=3928.040375 | input={0, 1, 2, 3, 4, 5}


{0.0011437277379, 0.0011430919005, 0.0011439588909, 0.0011434149348, 0.0011438482, 0.0011433369326}
@gt=3928.049133  | lt=3928.049133 | input={0, 1, 2, 3, 4, 5}


{0.0011437277379, 0.0011430919005, 0.0011440013953, 0.0011434149348, 0.0011438482, 0.0011433369326}
@gt=3992.921234  | lt=3992.921234 | input={0, 1, 2, 3, 4, 5}


{0.0011437277379, 0.0012207612913, 0.0011440013953, 0.0011434149348, 0.0011438482, 0.0011433369326}
@gt=3992.969452  | lt=3992.969452 | input={0, 1, 2, 3, 4, 5}


{0.0011437277379, 0.0012207612913, 0.0011440013953, 0.0011434149348, 0.0011438482, 0.0012210640094}
@gt=3992.976105  | lt=3992.976105 | input={0, 1, 2, 3, 4, 5}


{0.0011437277379, 0.0012207612913, 0.0011440013953, 0.0012211499708, 0.0011438482, 0.0012210640094}
@gt=3993.019043  | lt=3993.019043 | input={0, 1, 2, 3, 4, 5}


{0.0012215141437, 0.0012207612913, 0.0011440013953, 0.0012211499708, 0.0011438482, 0.0012210640094}
@gt=3993.041046  | lt=3993.041046 | input={0, 1, 2, 3, 4, 5}


{0.0012215141437, 0.0012207612913, 0.0011440013953, 0.0012211499708, 0.0012216609296, 0.0012210640094}
@gt=3993.049957  | lt=3993.049957 | input={0, 1, 2, 3, 4, 5}


{0.0012215141437, 0.0012207612913, 0.0012218247858, 0.0012211499708, 0.0012216609296, 0.0012210640094}
@gt=4058.919922  | lt=4058.919922 | input={0, 1, 2, 3, 4, 5}


{0.0012215141437, 0.001271844109, 0.0012218247858, 0.0012211499708, 0.0012216609296, 0.0012210640094}
@gt=4058.919922  | lt=4058.919922 | input={0, 1, 2, 3, 4, 5}


{0.0012215141437, 0.001271844109, 0.0012218247858, 0.0012211499708, 0.0012216609296, 0.0012210640094}
@gt=4058.968933  | lt=4058.968933 | input={0, 1, 2, 3, 4, 5}


{0.0012215141437, 0.001271844109, 0.0012218247858, 0.0012211499708, 0.0012216609296, 0.0012722922905}
@gt=4058.968933  | lt=4058.968933 | input={0, 1, 2, 3, 4, 5}


{0.0012215141437, 0.001271844109, 0.0012218247858, 0.0012211499708, 0.0012216609296, 0.0012722922905}
@gt=4058.975708  | lt=4058.975708 | input={0, 1, 2, 3, 4, 5}


{0.0012215141437, 0.001271844109, 0.0012218247858, 0.0012723983594, 0.0012216609296, 0.0012722922905}
@gt=4058.975708  | lt=4058.975708 | input={0, 1, 2, 3, 4, 5}


{0.0012215141437, 0.001271844109, 0.0012218247858, 0.0012723983594, 0.0012216609296, 0.0012722922905}
@gt=4059.019379  | lt=4059.019379 | input={0, 1, 2, 3, 4, 5}


{0.001272892145, 0.001271844109, 0.0012218247858, 0.0012723983594, 0.0012216609296, 0.0012722922905}
@gt=4059.019379  | lt=4059.019379 | input={0, 1, 2, 3, 4, 5}


{0.001272892145, 0.001271844109, 0.0012218247858, 0.0012723983594, 0.0012216609296, 0.0012722922905}
@gt=4059.041718  | lt=4059.041718 | input={0, 1, 2, 3, 4, 5}


{0.001272892145, 0.001271844109, 0.0012218247858, 0.0012723983594, 0.0012731052317, 0.0012722922905}
@gt=4059.041718  | lt=4059.041718 | input={0, 1, 2, 3, 4, 5}


{0.001272892145, 0.001271844109, 0.0012218247858, 0.0012723983594, 0.0012731052317, 0.0012722922905}
@gt=4059.050781  | lt=4059.050781 | input={0, 1, 2, 3, 4, 5}


{0.001272892145, 0.001271844109, 0.0012732959886, 0.0012723983594, 0.0012731052317, 0.0012722922905}
@gt=4059.050781  | lt=4059.050781 | input={0, 1, 2, 3, 4, 5}


{0.001272892145, 0.001271844109, 0.0012732959886, 0.0012723983594, 0.0012731052317, 0.0012722922905}
@gt=4222.916687  | lt=4222.916687 | input={0, 1, 2, 3, 4, 5}

@gt=4222.916687  | lt=4222.916687 | input={0, 1, 2, 3, 4, 5}
{0.001272892145, 0.0015034462365, 0.0012732959886, 0.0012723983594, 0.0012731052317, 0.0012722922905}

{0.001272892145, 0.0015034462365, 0.0012732959886, 0.0012723983594, 0.0012731052317, 0.0012722922905}
@gt=4222.967682  | lt=4222.967682 | input={0, 1, 2, 3, 4, 5}

@gt=4222.967682  | lt=4222.967682 | input={0, 1, 2, 3, 4, 5}
{0.001272892145, 0.0015034462365, 0.0012732959886, 0.0012723983594, 0.0012731052317, 0.0015039664768}

{0.001272892145, 0.0015034462365, 0.0012732959886, 0.0012723983594, 0.0012731052317, 0.0015039664768}
@gt=4222.974731  | lt=4222.974731 | input={0, 1, 2, 3, 4, 5}

@gt=4222.974731  | lt=4222.974731 | input={0, 1, 2, 3, 4, 5}
{0.001272892145, 0.0015034462365, 0.0012732959886, 0.0015040825072, 0.0012731052317, 0.0015039664768}

{0.001272892145, 0.0015034462365, 0.0012732959886, 0.0015040825072, 0.0012731052317, 0.0015039664768}
@gt=4223.020142  | lt=4223.020142 | input={0, 1, 2, 3, 4, 5}

@gt=4223.020142  | lt=4223.020142 | input={0, 1, 2, 3, 4, 5}
{0.00150464046, 0.0015034462365, 0.0012732959886, 0.0015040825072, 0.0012731052317, 0.0015039664768}

{0.00150464046, 0.0015034462365, 0.0012732959886, 0.0015040825072, 0.0012731052317, 0.0015039664768}
@gt=4223.043427  | lt=4223.043427 | input={0, 1, 2, 3, 4, 5}

@gt=4223.043427  | lt=4223.043427 | input={0, 1, 2, 3, 4, 5}
{0.00150464046, 0.0015034462365, 0.0012732959886, 0.0015040825072, 0.0015048864497, 0.0015039664768}

{0.00150464046, 0.0015034462365, 0.0012732959886, 0.0015040825072, 0.0015048864497, 0.0015039664768}
@gt=4223.052826  | lt=4223.052826 | input={0, 1, 2, 3, 4, 5}

@gt=4223.052826  | lt=4223.052826 | input={0, 1, 2, 3, 4, 5}
{0.00150464046, 0.0015034462365, 0.0015050904886, 0.0015040825072, 0.0015048864497, 0.0015039664768}

{0.00150464046, 0.0015034462365, 0.0015050904886, 0.0015040825072, 0.0015048864497, 0.0015039664768}
@gt=4418.912842  | lt=4418.912842 | input={0, 1, 2, 3, 4, 5}


{0.00150464046, 0.0015034725011, 0.0015050904886, 0.0015040825072, 0.0015048864497, 0.0015039664768}
@gt=4419.045441  | lt=4419.045441 | input={0, 1, 2, 3, 4, 5}


{0.00150464046, 0.0015034725011, 0.0015050904886, 0.0015040825072, 0.0015049127321, 0.0015039664768}
@gt=4473.911743  | lt=4473.911743 | input={0, 1, 2, 3, 4, 5}


{0.00150464046, 0.0015461709459, 0.0015050904886, 0.0015040825072, 0.0015049127321, 0.0015039664768}
@gt=4474.045990  | lt=4474.045990 | input={0, 1, 2, 3, 4, 5}


{0.00150464046, 0.0015461709459, 0.0015050904886, 0.0015040825072, 0.001547715565, 0.0015039664768}
@gt=4506.911102  | lt=4506.911102 | input={0, 1, 2, 3, 4, 5}


{0.00150464046, 0.001611131291, 0.0015050904886, 0.0015040825072, 0.001547715565, 0.0015039664768}
@gt=4507.046326  | lt=4507.046326 | input={0, 1, 2, 3, 4, 5}


{0.00150464046, 0.001611131291, 0.0015050904886, 0.0015040825072, 0.0016129428157, 0.0015039664768}
@gt=4592.909393  | lt=4592.909393 | input={0, 1, 2, 3, 4, 5}

@gt=4592.909393  | lt=4592.909393 | input={0, 1, 2, 3, 4, 5}
{0.00150464046, 0.001713910136, 0.0015050904886, 0.0015040825072, 0.0016129428157, 0.0015039664768}

{0.00150464046, 0.001713910136, 0.0015050904886, 0.0015040825072, 0.0016129428157, 0.0015039664768}
@gt=4593.047211  | lt=4593.047211 | input={0, 1, 2, 3, 4, 5}

@gt=4593.047211  | lt=4593.047211 | input={0, 1, 2, 3, 4, 5}
{0.00150464046, 0.001713910136, 0.0015050904886, 0.0015040825072, 0.0017158865588, 0.0015039664768}

{0.00150464046, 0.001713910136, 0.0015050904886, 0.0015040825072, 0.0017158865588, 0.0015039664768}
@gt=4909.970612  | lt=4909.970612 | input={0, 1, 2, 3, 4, 5}


{0.00150464046, 0.001713910136, 0.0015050904886, 0.0015041746042, 0.0017158865588, 0.0015039664768}
@gt=4910.023438  | lt=4910.023438 | input={0, 1, 2, 3, 4, 5}


{0.0015047325641, 0.001713910136, 0.0015050904886, 0.0015041746042, 0.0017158865588, 0.0015039664768}
@gt=4964.970276  | lt=4964.970276 | input={0, 1, 2, 3, 4, 5}


{0.0015047325641, 0.001713910136, 0.0015050904886, 0.0015469185631, 0.0017158865588, 0.0015039664768}
@gt=4965.023682  | lt=4965.023682 | input={0, 1, 2, 3, 4, 5}


{0.0015475180504, 0.001713910136, 0.0015050904886, 0.0015469185631, 0.0017158865588, 0.0015039664768}
@gt=4997.970093  | lt=4997.970093 | input={0, 1, 2, 3, 4, 5}


{0.0015475180504, 0.001713910136, 0.0015050904886, 0.0016119953443, 0.0017158865588, 0.0015039664768}
@gt=4998.023834  | lt=4998.023834 | input={0, 1, 2, 3, 4, 5}


{0.0016127009072, 0.001713910136, 0.0015050904886, 0.0016119953443, 0.0017158865588, 0.0015039664768}
@gt=5083.969574  | lt=5083.969574 | input={0, 1, 2, 3, 4, 5}

@gt=5083.969574  | lt=5083.969574 | input={0, 1, 2, 3, 4, 5}
{0.0016127009072, 0.001713910136, 0.0015050904886, 0.0017148461953, 0.0017158865588, 0.0015039664768}

{0.0016127009072, 0.001713910136, 0.0015050904886, 0.0017148461953, 0.0017158865588, 0.0015039664768}
@gt=5084.024261  | lt=5084.024261 | input={0, 1, 2, 3, 4, 5}

@gt=5084.024261  | lt=5084.024261 | input={0, 1, 2, 3, 4, 5}
{0.0017156171916, 0.001713910136, 0.0015050904886, 0.0017148461953, 0.0017158865588, 0.0015039664768}

{0.0017156171916, 0.001713910136, 0.0015050904886, 0.0017148461953, 0.0017158865588, 0.0015039664768}
@gt=5400.958679  | lt=5400.958679 | input={0, 1, 2, 3, 4, 5}


{0.0017156171916, 0.001713910136, 0.0015050904886, 0.0017148461953, 0.0017158865588, 0.0015041243969}
@gt=5401.067566  | lt=5401.067566 | input={0, 1, 2, 3, 4, 5}


{0.0017156171916, 0.001713910136, 0.0015052484233, 0.0017148461953, 0.0017158865588, 0.0015041243969}
@gt=5455.958252  | lt=5455.958252 | input={0, 1, 2, 3, 4, 5}


{0.0017156171916, 0.001713910136, 0.0015052484233, 0.0017148461953, 0.0017158865588, 0.0015468590062}
@gt=5456.068268  | lt=5456.068268 | input={0, 1, 2, 3, 4, 5}


{0.0017156171916, 0.001713910136, 0.0015480685791, 0.0017148461953, 0.0017158865588, 0.0015468590062}
@gt=5488.958008  | lt=5488.958008 | input={0, 1, 2, 3, 4, 5}


{0.0017156171916, 0.001713910136, 0.0015480685791, 0.0017148461953, 0.0017158865588, 0.0016119119339}
@gt=5489.068665  | lt=5489.068665 | input={0, 1, 2, 3, 4, 5}


{0.0017156171916, 0.001713910136, 0.0016133399225, 0.0017148461953, 0.0017158865588, 0.0016119119339}
@gt=5574.957336  | lt=5574.957336 | input={0, 1, 2, 3, 4, 5}

@gt=5574.957336  | lt=5574.957336 | input={0, 1, 2, 3, 4, 5}
{0.0017156171916, 0.001713910136, 0.0016133399225, 0.0017148461953, 0.0017158865588, 0.0017147481427}

{0.0017156171916, 0.001713910136, 0.0016133399225, 0.0017148461953, 0.0017158865588, 0.0017147481427}
@gt=5575.069763  | lt=5575.069763 | input={0, 1, 2, 3, 4, 5}

@gt=5575.069763  | lt=5575.069763 | input={0, 1, 2, 3, 4, 5}
{0.0017156171916, 0.001713910136, 0.0017163106496, 0.0017148461953, 0.0017158865588, 0.0017147481427}

{0.0017156171916, 0.001713910136, 0.0017163106496, 0.0017148461953, 0.0017158865588, 0.0017147481427}
@gt=5891.883759  | lt=5891.883759 | input={0, 1, 2, 3, 4, 5}


{0.0017156171916, 0.0017140842676, 0.0017163106496, 0.0017148461953, 0.0017158865588, 0.0017147481427}
@gt=5891.954926  | lt=5891.954926 | input={0, 1, 2, 3, 4, 5}


{0.0017156171916, 0.0017140842676, 0.0017163106496, 0.0017148461953, 0.0017158865588, 0.0017147906345}
@gt=5891.964722  | lt=5891.964722 | input={0, 1, 2, 3, 4, 5}


{0.0017156171916, 0.0017140842676, 0.0017163106496, 0.0017149545131, 0.0017158865588, 0.0017147906345}
@gt=5892.028107  | lt=5892.028107 | input={0, 1, 2, 3, 4, 5}


{0.0017157255179, 0.0017140842676, 0.0017163106496, 0.0017149545131, 0.0017158865588, 0.0017147906345}
@gt=5892.060577  | lt=5892.060577 | input={0, 1, 2, 3, 4, 5}


{0.0017157255179, 0.0017140842676, 0.0017163106496, 0.0017149545131, 0.0017160607141, 0.0017147906345}
@gt=5892.073700  | lt=5892.073700 | input={0, 1, 2, 3, 4, 5}


{0.0017157255179, 0.0017140842676, 0.0017163531573, 0.0017149545131, 0.0017160607141, 0.0017147906345}
@gt=5956.882477  | lt=5956.882477 | input={0, 1, 2, 3, 4, 5}


{0.0017157255179, 0.0017917072906, 0.0017163531573, 0.0017149545131, 0.0017160607141, 0.0017147906345}
@gt=5956.954407  | lt=5956.954407 | input={0, 1, 2, 3, 4, 5}


{0.0017157255179, 0.0017917072906, 0.0017163531573, 0.0017149545131, 0.0017160607141, 0.0017924997118}
@gt=5956.964355  | lt=5956.964355 | input={0, 1, 2, 3, 4, 5}


{0.0017157255179, 0.0017917072906, 0.0017163531573, 0.0017926754927, 0.0017160607141, 0.0017924997118}
@gt=5957.028412  | lt=5957.028412 | input={0, 1, 2, 3, 4, 5}


{0.0017935231323, 0.0017917072906, 0.0017163531573, 0.0017926754927, 0.0017160607141, 0.0017924997118}
@gt=5957.061249  | lt=5957.061249 | input={0, 1, 2, 3, 4, 5}


{0.0017935231323, 0.0017917072906, 0.0017163531573, 0.0017926754927, 0.0017938976133, 0.0017924997118}
@gt=5957.074524  | lt=5957.074524 | input={0, 1, 2, 3, 4, 5}


{0.0017935231323, 0.0017917072906, 0.0017942059384, 0.0017926754927, 0.0017938976133, 0.0017924997118}
@gt=6022.881195  | lt=6022.881195 | input={0, 1, 2, 3, 4, 5}


{0.0017935231323, 0.0018426751687, 0.0017942059384, 0.0017926754927, 0.0017938976133, 0.0017924997118}
@gt=6022.881195  | lt=6022.881195 | input={0, 1, 2, 3, 4, 5}


{0.0017935231323, 0.0018426751687, 0.0017942059384, 0.0017926754927, 0.0017938976133, 0.0017924997118}
@gt=6022.953918  | lt=6022.953918 | input={0, 1, 2, 3, 4, 5}


{0.0017935231323, 0.0018426751687, 0.0017942059384, 0.0017926754927, 0.0017938976133, 0.00184368343}
@gt=6022.953918  | lt=6022.953918 | input={0, 1, 2, 3, 4, 5}


{0.0017935231323, 0.0018426751687, 0.0017942059384, 0.0017926754927, 0.0017938976133, 0.00184368343}
@gt=6022.963959  | lt=6022.963959 | input={0, 1, 2, 3, 4, 5}


{0.0017935231323, 0.0018426751687, 0.0017942059384, 0.00184388901, 0.0017938976133, 0.00184368343}
@gt=6022.963959  | lt=6022.963959 | input={0, 1, 2, 3, 4, 5}


{0.0017935231323, 0.0018426751687, 0.0017942059384, 0.00184388901, 0.0017938976133, 0.00184368343}
@gt=6023.028748  | lt=6023.028748 | input={0, 1, 2, 3, 4, 5}


{0.0018449289401, 0.0018426751687, 0.0017942059384, 0.00184388901, 0.0017938976133, 0.00184368343}
@gt=6023.028748  | lt=6023.028748 | input={0, 1, 2, 3, 4, 5}


{0.0018449289401, 0.0018426751687, 0.0017942059384, 0.00184388901, 0.0017938976133, 0.00184368343}
@gt=6023.061920  | lt=6023.061920 | input={0, 1, 2, 3, 4, 5}


{0.0018449289401, 0.0018426751687, 0.0017942059384, 0.00184388901, 0.0018454018761, 0.00184368343}
@gt=6023.061920  | lt=6023.061920 | input={0, 1, 2, 3, 4, 5}


{0.0018449289401, 0.0018426751687, 0.0017942059384, 0.00184388901, 0.0018454018761, 0.00184368343}
@gt=6023.075348  | lt=6023.075348 | input={0, 1, 2, 3, 4, 5}


{0.0018449289401, 0.0018426751687, 0.0018457500541, 0.00184388901, 0.0018454018761, 0.00184368343}
@gt=6023.075348  | lt=6023.075348 | input={0, 1, 2, 3, 4, 5}


{0.0018449289401, 0.0018426751687, 0.0018457500541, 0.00184388901, 0.0018454018761, 0.00184368343}
@gt=6186.877960  | lt=6186.877960 | input={0, 1, 2, 3, 4, 5}

@gt=6186.877960  | lt=6186.877960 | input={0, 1, 2, 3, 4, 5}
{0.0018449289401, 0.0020742225729, 0.0018457500541, 0.00184388901, 0.0018454018761, 0.00184368343}

{0.0018449289401, 0.0020742225729, 0.0018457500541, 0.00184388901, 0.0018454018761, 0.00184368343}
@gt=6186.952667  | lt=6186.952667 | input={0, 1, 2, 3, 4, 5}

@gt=6186.952667  | lt=6186.952667 | input={0, 1, 2, 3, 4, 5}
{0.0018449289401, 0.0020742225729, 0.0018457500541, 0.00184388901, 0.0018454018761, 0.0020753363997}

{0.0018449289401, 0.0020742225729, 0.0018457500541, 0.00184388901, 0.0018454018761, 0.0020753363997}
@gt=6186.962952  | lt=6186.962952 | input={0, 1, 2, 3, 4, 5}

@gt=6186.962952  | lt=6186.962952 | input={0, 1, 2, 3, 4, 5}
{0.0018449289401, 0.0020742225729, 0.0018457500541, 0.0020755565122, 0.0018454018761, 0.0020753363997}

{0.0018449289401, 0.0020742225729, 0.0018457500541, 0.0020755565122, 0.0018454018761, 0.0020753363997}
@gt=6187.029510  | lt=6187.029510 | input={0, 1, 2, 3, 4, 5}

@gt=6187.029510  | lt=6187.029510 | input={0, 1, 2, 3, 4, 5}
{0.0020766904939, 0.0020742225729, 0.0018457500541, 0.0020755565122, 0.0018454018761, 0.0020753363997}

{0.0020766904939, 0.0020742225729, 0.0018457500541, 0.0020755565122, 0.0018454018761, 0.0020753363997}
@gt=6187.063599  | lt=6187.063599 | input={0, 1, 2, 3, 4, 5}

@gt=6187.063599  | lt=6187.063599 | input={0, 1, 2, 3, 4, 5}
{0.0020766904939, 0.0020742225729, 0.0018457500541, 0.0020755565122, 0.0020772115985, 0.0020753363997}

{0.0020766904939, 0.0020742225729, 0.0018457500541, 0.0020755565122, 0.0020772115985, 0.0020753363997}
@gt=6187.077393  | lt=6187.077393 | input={0, 1, 2, 3, 4, 5}

@gt=6187.077393  | lt=6187.077393 | input={0, 1, 2, 3, 4, 5}
{0.0020766904939, 0.0020742225729, 0.0020775792682, 0.0020755565122, 0.0020772115985, 0.0020753363997}

{0.0020766904939, 0.0020742225729, 0.0020775792682, 0.0020755565122, 0.0020772115985, 0.0020753363997}
@gt=6382.874084  | lt=6382.874084 | input={0, 1, 2, 3, 4, 5}


{0.0020766904939, 0.0020742488323, 0.0020775792682, 0.0020755565122, 0.0020772115985, 0.0020753363997}
@gt=6383.065613  | lt=6383.065613 | input={0, 1, 2, 3, 4, 5}


{0.0020766904939, 0.0020742488323, 0.0020775792682, 0.0020755565122, 0.0020772378835, 0.0020753363997}
@gt=6437.872986  | lt=6437.872986 | input={0, 1, 2, 3, 4, 5}


{0.0020766904939, 0.0021169171401, 0.0020775792682, 0.0020755565122, 0.0020772378835, 0.0020753363997}
@gt=6438.066193  | lt=6438.066193 | input={0, 1, 2, 3, 4, 5}


{0.0020766904939, 0.0021169171401, 0.0020775792682, 0.0020755565122, 0.0021200564257, 0.0020753363997}
@gt=6470.872345  | lt=6470.872345 | input={0, 1, 2, 3, 4, 5}


{0.0020766904939, 0.0021818009855, 0.0020775792682, 0.0020755565122, 0.0021200564257, 0.0020753363997}
@gt=6471.066528  | lt=6471.066528 | input={0, 1, 2, 3, 4, 5}


{0.0020766904939, 0.0021818009855, 0.0020775792682, 0.0020755565122, 0.0021853235526, 0.0020753363997}
@gt=6556.870667  | lt=6556.870667 | input={0, 1, 2, 3, 4, 5}

@gt=6556.870667  | lt=6556.870667 | input={0, 1, 2, 3, 4, 5}
{0.0020766904939, 0.002284533494, 0.0020775792682, 0.0020755565122, 0.0021853235526, 0.0020753363997}

{0.0020766904939, 0.002284533494, 0.0020775792682, 0.0020755565122, 0.0021853235526, 0.0020753363997}
@gt=6557.067413  | lt=6557.067413 | input={0, 1, 2, 3, 4, 5}

@gt=6557.067413  | lt=6557.067413 | input={0, 1, 2, 3, 4, 5}
{0.0020766904939, 0.002284533494, 0.0020775792682, 0.0020755565122, 0.0022882914681, 0.0020753363997}

{0.0020766904939, 0.002284533494, 0.0020775792682, 0.0020755565122, 0.0022882914681, 0.0020753363997}
@gt=6873.958862  | lt=6873.958862 | input={0, 1, 2, 3, 4, 5}


{0.0020766904939, 0.002284533494, 0.0020775792682, 0.0020756486076, 0.0022882914681, 0.0020753363997}
@gt=6874.032806  | lt=6874.032806 | input={0, 1, 2, 3, 4, 5}


{0.0020767825992, 0.002284533494, 0.0020775792682, 0.0020756486076, 0.0022882914681, 0.0020753363997}
@gt=6928.958527  | lt=6928.958527 | input={0, 1, 2, 3, 4, 5}


{0.0020767825992, 0.002284533494, 0.0020775792682, 0.0021183834305, 0.0022882914681, 0.0020753363997}
@gt=6929.033051  | lt=6929.033051 | input={0, 1, 2, 3, 4, 5}


{0.0021195753707, 0.002284533494, 0.0020775792682, 0.0021183834305, 0.0022882914681, 0.0020753363997}
@gt=6961.958313  | lt=6961.958313 | input={0, 1, 2, 3, 4, 5}


{0.0021195753707, 0.002284533494, 0.0020775792682, 0.0021834369607, 0.0022882914681, 0.0020753363997}
@gt=6962.033203  | lt=6962.033203 | input={0, 1, 2, 3, 4, 5}


{0.0021847767199, 0.002284533494, 0.0020775792682, 0.0021834369607, 0.0022882914681, 0.0020753363997}
@gt=7047.957825  | lt=7047.957825 | input={0, 1, 2, 3, 4, 5}

@gt=7047.957825  | lt=7047.957825 | input={0, 1, 2, 3, 4, 5}
{0.0021847767199, 0.002284533494, 0.0020775792682, 0.0022862737536, 0.0022882914681, 0.0020753363997}

{0.0021847767199, 0.002284533494, 0.0020775792682, 0.0022862737536, 0.0022882914681, 0.0020753363997}
@gt=7048.033630  | lt=7048.033630 | input={0, 1, 2, 3, 4, 5}

@gt=7048.033630  | lt=7048.033630 | input={0, 1, 2, 3, 4, 5}
{0.0022877042142, 0.002284533494, 0.0020775792682, 0.0022862737536, 0.0022882914681, 0.0020753363997}

{0.0022877042142, 0.002284533494, 0.0020775792682, 0.0022862737536, 0.0022882914681, 0.0020753363997}
@gt=7364.943634  | lt=7364.943634 | input={0, 1, 2, 3, 4, 5}


{0.0022877042142, 0.002284533494, 0.0020775792682, 0.0022862737536, 0.0022882914681, 0.0020754943178}
@gt=7365.092133  | lt=7365.092133 | input={0, 1, 2, 3, 4, 5}


{0.0022877042142, 0.002284533494, 0.0020777372062, 0.0022862737536, 0.0022882914681, 0.0020754943178}
@gt=7419.943207  | lt=7419.943207 | input={0, 1, 2, 3, 4, 5}


{0.0022877042142, 0.002284533494, 0.0020777372062, 0.0022862737536, 0.0022882914681, 0.0021182172282}
